ID,indice
10449566,5.0
1203754,5.0
10162894,5.0
10183544,5.0
10305794,5.0
10802730,5.0
1201975,5.0
10448771,5.0
10801268,5.0
1204112,5.0
10791067,5.0
10813247,5.0
10554443,5.0
10764113,5.0
10425675,5.0
10621383,5.0
10139168,5.0
10487847,5.0
10224731,5.0
10411332,5.0
10200532,5.0
10686878,5.0
1204181,5.0
10819529,5.0
10715120,5.0
10408386,5.0
1202684,5.0
10179296,5.0
10423228,5.0
10176654,5.0
10749598,5.0
10740409,5.0
1206656,5.0
1202385,5.0
10174019,5.0
1203056,5.0
10817109,5.0
10442526,5.0
10291344,5.0
10924216,5.0
10399282,5.0
1206601,5.0
10995051,5.0
1204157,5.0
10263846,5.0
10218371,5.0
10189622,5.0
10517553,5.0
10612523,5.0
10051383,5.0
1201004,5.0
1200987,5.0
10216326,5.0
10056024,5.0
10783065,5.0
11030410,5.0
1204352,5.0
10102880,5.0
11049081,5.0
1200654,5.0
11049580,5.0
10102370,5.0
11021442,5.0
10382548,5.0
10114610,5.0
10460365,5.0
10125216,5.0
10347267,5.0
1201382,5.0
11008940,5.0
10765303,5.0
10460396,5.0
10608748,5.0
10504058,5.0
10463502,5.0
10602413,5.0
10431880,5.0
10859115,5.0
10788423,5.0
1204240,5.0
10788420,5.0
10098645,5.0
10015204,4.6875
10466137,4.6875
10882891,4.6875
10260990,4.6875
1210141,4.375
10736985,4.375
10196995,4.375
1210077,4.375
1206427,4.375
10743649,4.375
1206218,4.375
10205514,4.375
1204872,4.375
10205303,4.375
1205436,4.375
1205657,4.375
1206091,4.375
10467232,4.375
10469822,4.375
10746356,4.375
1210449,4.375
10202623,4.375
10476557,4.375
10758448,4.375
1206647,4.375
1206915,4.375
10200414,4.375
1210184,4.375
10703449,4.375
1290004,4.375
10499512,4.375
10650938,4.375
10650915,4.375
10019041,4.375
10619022,4.375
10614985,4.375
10502145,4.375
10028821,4.375
10029347,4.375
10502744,4.375
10609521,4.375
10048888,4.375
10601912,4.375
10600019,4.375
10117677,4.375
10117215,4.375
10538996,4.375
10106333,4.375
10590027,4.375
10101472,4.375
10066477,4.375
10543458,4.375
10577572,4.375
10092555,4.375
10072223,4.375
10572117,4.375
10141374,4.375
10152248,4.375
1290008,4.375
10155952,4.375
10727139,4.375
10490149,4.375
1290218,4.375
1290232,4.375
1290246,4.375
1290251,4.375
1290252,4.375
1290263,4.375
1204533,4.375
10174474,4.375
1290401,4.375
10011739,4.375
10697516,4.375
10690811,4.375
10686908,4.375
10014611,4.375
10015128,4.375
10015132,4.375
10167969,4.375
10496267,4.375
10673466,4.375
10159059,4.375
10666872,4.375
10661427,4.375
10158066,4.375
1204601,4.375
10382723,4.375
10776285,4.375
1202433,4.375
10390049,4.375
10998685,4.375
10338342,4.375
1201572,4.375
10394316,4.375
10985821,4.375
10395828,4.375
1201631,4.375
10984272,4.375
10334291,4.375
1201759,4.375
10331085,4.375
10325202,4.375
10309015,4.375
10308810,4.375
1201869,4.375
10972573,4.375
1202040,4.375
10304610,4.375
10396585,4.375
10956606,4.375
10956583,4.375
10296206,4.375
1202380,4.375
10937977,4.375
1201443,4.375
11011971,4.375
10385756,4.375
1200791,4.375
10374455,4.375
11052266,4.375
10374686,4.375
1200548,4.375
1200591,4.375
10379245,4.375
1200621,4.375
1200638,4.375
11051275,4.375
10360752,4.375
1200750,4.375
10358772,4.375
1201288,4.375
11027197,4.375
1201032,4.375
10380295,4.375
10354179,4.375
1201145,4.375
1201155,4.375
1201171,4.375
10353297,4.375
1201209,4.375
1200345,4.375
10350060,4.375
10776377,4.375
1202431,4.375
10399752,4.375
10400119,4.375
10828166,4.375
1203866,4.375
10826823,4.375
10826383,4.375
10441667,4.375
10822505,4.375
10255468,4.375
1203999,4.375
10252992,4.375
10812854,4.375
10250133,4.375
10243042,4.375
1204114,4.375
